Id,Predicted
78508,1
78509,1
78510,1
78511,1
78512,1
78513,1
78514,0
78515,1
78516,1
78517,1
78518,1
78519,0
78520,0
78521,1
78522,1
78523,1
78524,1
78525,1
78526,0
78527,1
78528,1
78529,1
78530,1
78531,1
78532,0
78533,1
78534,0
78535,1
78536,0
78537,0
78538,1
78539,0
78540,1
78541,1
78542,1
78543,1
78544,0
78545,1
78546,1
78547,0
78548,0
78549,0
78550,1
78551,1
78552,1
78553,1
78554,0
78555,1
78556,1
78557,1
78558,1
78559,0
78560,1
78561,0
78562,1
78563,0
78564,0
78565,1
78566,1
78567,0
78568,0
78569,1
78570,0
78571,1
78572,1
78573,1
78574,1
78575,0
78576,1
78577,1
78578,1
78579,1
78580,1
78581,0
78582,0
78583,1
78584,1
78585,1
78586,1
78587,1
78588,1
78589,1
78590,1
78591,1
78592,1
78593,1
78594,1
78595,0
78596,0
78597,0
78598,1
78599,1
78600,1
78601,1
78602,0
78603,0
78604,1
78605,1
78606,1
78607,1
78608,1
78609,0
78610,0
78611,1
78612,1
78613,0
78614,0
78615,1
78616,1
78617,1
78618,1
78619,1
78620,1
78621,1
78622,1
78623,1
78624,0
78625,1
78626,1
78627,1
78628,1
78629,1
78630,1
78631,0
78632,1
78633,0
78634,0
78635,0
78636,1
78637,1
78638,1
78639,1
78640,0
78641,0
78642,1
78643,1
78644,1
78645,1
78646,0
78647,1
78648,1
78649,1
78650,1
78651,0
78652,1
78653,1
78654,1
78655,1
78656,0
78657,1
78658,1
78659,1
78660,0
78661,1
78662,1
78663,1
78664,0
78665,0
78666,1
78667,0
78668,1
78669,0
78670,1
78671,1
78672,1
78673,1
78674,0
78675,1
78676,1
78677,1
78678,1
78679,0
78680,0
78681,0
78682,1
78683,1
78684,0
78685,1
78686,1
78687,0
78688,1
78689,1
78690,0
78691,0
78692,1
78693,1
78694,0
78695,1
78696,1
78697,1
78698,1
78699,1
78700,1
78701,1
78702,1
78703,1
78704,0
78705,1
78706,1
78707,1
78708,0
78709,1
78710,1
78711,1
78712,0
78713,1
78714,1
78715,1
78716,1
78717,1
78718,1
78719,1
78720,0
78721,0
78722,1
78723,0
78724,0
78725,0
78726,1
78727,1
78728,1
78729,0
78730,1
78731,1
78732,0
78733,1
78734,1
78735,1
78736,1
78737,1
78738,0
78739,0
78740,0
78741,1
78742,1
78743,1
78744,0
78745,0
78746,1
78747,1
78748,1
78749,1
78750,0
78751,1
78752,1
78753,1
78754,1
78755,1
78756,0
78757,1
78758,1
78759,1
78760,1
78761,1
78762,1
78763,0
78764,1
78765,0
78766,0
78767,1
78768,1
78769,1
78770,1
78771,1
78772,0
78773,1
78774,0
78775,1
78776,0
78777,1
78778,1
78779,1
78780,1
78781,1
78782,1
78783,1
78784,1
78785,1
78786,0
78787,0
78788,1
78789,1
78790,0
78791,1
78792,0
78793,0
78794,1
78795,1
78796,0
78797,0
78798,1
78799,0
78800,0
78801,0
78802,1
78803,1
78804,0
78805,1
78806,1
78807,1
78808,0
78809,1
78810,1
78811,1
78812,1
78813,1
78814,0
78815,1
78816,1
78817,1
78818,1
78819,0
78820,0
78821,1
78822,1
78823,1
78824,1
78825,1
78826,1
78827,0
78828,1
78829,1
78830,1
78831,0
78832,1
78833,1
78834,1
78835,1
78836,1
78837,1
78838,1
78839,1
78840,1
78841,0
78842,1
78843,1
78844,1
78845,1
78846,1
78847,0
78848,0
78849,0
78850,1
78851,1
78852,1
78853,1
78854,0
78855,1
78856,0
78857,0
78858,1
78859,0
78860,0
78861,1
78862,0
78863,1
78864,1
78865,1
78866,1
78867,1
78868,1
78869,0
78870,0
78871,0
78872,0
78873,0
78874,0
78875,0
78876,1
78877,1
78878,0
78879,1
78880,1
78881,0
78882,1
78883,0
78884,1
78885,1
78886,1
78887,1
78888,0
78889,0
78890,0
78891,1
78892,1
78893,1
78894,0
78895,1
78896,0
78897,0
78898,0
78899,1
78900,1
78901,1
78902,0
78903,0
78904,1
78905,0
78906,1
78907,0
78908,1
78909,1
78910,0
78911,0
78912,1
78913,1
78914,1
78915,1
78916,1
78917,0
78918,1
78919,0
78920,1
78921,0
78922,1
78923,1
78924,1
78925,1
78926,1
78927,0
78928,0
78929,1
78930,1
78931,0
78932,0
78933,0
78934,1
78935,1
78936,1
78937,1
78938,1
78939,0
78940,0
78941,1
78942,1
78943,1
78944,1
78945,1
78946,1
78947,0
78948,1
78949,0
78950,1
78951,1
78952,1
78953,0
78954,0
78955,0
78956,1
78957,0
78958,1
78959,1
78960,0
78961,1
78962,0
78963,0
78964,0
78965,1
78966,0
78967,0
78968,1
78969,0
78970,0
78971,1
78972,0
78973,1
78974,1
78975,1
78976,0
78977,1
78978,0
78979,0
78980,0
78981,0
78982,0
78983,1
78984,0
78985,1
78986,0
78987,1
78988,1
78989,0
78990,1
78991,1
78992,1
78993,1
78994,1
78995,0
78996,1
78997,1
78998,1
78999,0
79000,1
79001,1
79002,1
79003,0
79004,1
79005,1
79006,0
79007,0
79008,1
79009,1
79010,1
79011,1
79012,1
79013,1
79014,1
79015,0
79016,1
79017,0
79018,1
79019,1
79020,1
79021,0
79022,1
79023,1
79024,1
79025,1
79026,0
79027,1
79028,1
79029,1
79030,1
79031,1
79032,1
79033,1
79034,0
79035,0
79036,1
79037,0
79038,1
79039,0
79040,1
79041,1
79042,0
79043,1
79044,1
79045,0
79046,0
79047,1
79048,1
79049,0
79050,1
79051,0
79052,0
79053,0
79054,1
79055,1
79056,0
79057,0
79058,0
79059,1
79060,0
79061,1
79062,1
79063,1
79064,1
79065,0
79066,0
79067,0
79068,1
79069,0
79070,1
79071,1
79072,1
79073,0
79074,1
79075,1
79076,1
79077,1
79078,1
79079,1
79080,1
79081,0
79082,0
79083,1
79084,1
79085,0
79086,1
79087,1
79088,0
79089,1
79090,1
79091,1
79092,0
79093,0
79094,1
79095,1
79096,0
79097,1
79098,0
79099,1
79100,0
79101,0
79102,1
79103,1
79104,0
79105,1
79106,0
79107,1
79108,0
79109,1
79110,1
79111,1
79112,0
79113,1
79114,0
79115,1
79116,1
79117,1
79118,1
79119,1
79120,1
79121,1
79122,1
79123,1
79124,1
79125,0
79126,1
79127,1
79128,1
79129,1
79130,1
79131,1
79132,0
79133,1
79134,0
79135,1
79136,1
79137,0
79138,1
79139,1
79140,0
79141,1
79142,0
79143,1
79144,1
79145,1
79146,1
79147,1
79148,0
79149,1
79150,1
79151,1
79152,1
79153,1
79154,1
79155,0
79156,1
79157,0
79158,0
79159,1
79160,1
79161,0
79162,0
79163,1
79164,0
79165,1
79166,1
79167,1
79168,0
79169,1
79170,1
79171,1
79172,1
79173,0
79174,1
79175,1
79176,1
79177,0
79178,0
79179,0
79180,1
79181,1
79182,0
79183,1
79184,1
79185,1
79186,0
79187,1
79188,1
79189,0
79190,1
79191,1
79192,0
79193,1
79194,1
79195,0
79196,1
79197,1
79198,1
79199,0
79200,1
79201,0
79202,1
79203,1
79204,1
79205,1
79206,1
79207,0
79208,0
79209,0
79210,1
79211,1
79212,0
79213,0
79214,0
79215,1
79216,1
79217,1
79218,1
79219,1
79220,1
79221,1
79222,1
79223,1
79224,1
79225,0
79226,0
79227,0
79228,0
79229,1
79230,0
79231,0
79232,0
79233,1
79234,1
79235,1
79236,1
79237,1
79238,1
79239,1
79240,0
79241,0
79242,0
79243,1
79244,0
79245,1
79246,1
79247,1
79248,0
79249,1
79250,0
79251,1
79252,1
79253,1
79254,0
79255,0
79256,1
79257,1
79258,1
79259,0
79260,0
79261,0
79262,1
79263,0
79264,1
79265,1
79266,1
79267,1
79268,1
79269,0
79270,1
79271,0
79272,1
79273,0
79274,1
79275,1
79276,1
79277,1
79278,0
79279,0
79280,0
79281,0
79282,1
79283,1
79284,0
79285,0
79286,1
79287,1
79288,0
79289,1
79290,1
79291,0
79292,1
79293,1
79294,1
79295,0
79296,1
79297,0
79298,0
79299,0
79300,0
79301,0
79302,1
79303,0
79304,1
79305,1
79306,1
79307,1
79308,1
79309,1
79310,1
79311,1
79312,0
79313,1
79314,0
79315,0
79316,1
79317,0
79318,0
79319,1
79320,0
79321,1
79322,0
79323,1
79324,0
79325,0
79326,1
79327,1
79328,1
79329,1
79330,1
79331,1
79332,1
79333,1
79334,1
79335,1
79336,1
79337,1
79338,1
79339,1
79340,0
79341,1
79342,1
79343,0
79344,1
79345,1
79346,1
79347,1
79348,1
79349,1
79350,1
79351,1
79352,1
79353,1
79354,1
79355,1
79356,0
79357,1
79358,1
79359,1
79360,0
79361,1
79362,1
79363,1
79364,0
79365,0
79366,0
79367,1
79368,1
79369,1
79370,0
79371,1
79372,1
79373,0
79374,1
79375,1
79376,0
79377,1
79378,1
79379,1
79380,1
79381,1
79382,1
79383,1
79384,1
79385,1
79386,1
79387,1
79388,1
79389,1
79390,1
79391,0
79392,0
79393,1
79394,1
79395,1
79396,0
79397,1
79398,0
79399,0
79400,1
79401,1
79402,1
79403,1
79404,0
79405,0
79406,1
79407,0
79408,1
79409,1
79410,1
79411,1
79412,1
79413,0
79414,1
79415,0
79416,1
79417,1
79418,0
79419,0
79420,0
79421,1
79422,1
79423,0
79424,1
79425,0
79426,0
79427,1
79428,1
79429,1
79430,1
79431,0
79432,1
79433,0
79434,1
79435,0
79436,1
79437,1
79438,1
79439,1
79440,1
79441,1
79442,1
79443,1
79444,1
79445,1
79446,0
79447,0
79448,0
79449,1
79450,1
79451,1
79452,0
79453,1
79454,1
79455,1
79456,1
79457,1
79458,1
79459,1
79460,0
79461,1
79462,1
79463,1
79464,0
79465,1
79466,1
79467,0
79468,1
79469,1
79470,1
79471,1
79472,1
79473,0
79474,0
79475,1
79476,1
79477,1
79478,1
79479,1
79480,1
79481,1
79482,1
79483,1
79484,0
79485,1
79486,0
79487,1
79488,1
79489,1
79490,1
79491,1
79492,1
79493,1
79494,1
79495,1
79496,1
79497,1
79498,1
79499,0
79500,1
79501,0
79502,1
79503,0
79504,0
79505,1
79506,1
79507,0
79508,0
79509,1
79510,0
79511,1
79512,1
79513,1
79514,0
79515,0
79516,1
79517,1
79518,1
79519,1
79520,1
79521,1
79522,1
79523,1
79524,1
79525,0
79526,1
79527,1
79528,0
79529,1
79530,1
79531,0
79532,1
79533,1
79534,1
79535,1
79536,0
79537,1
79538,1
79539,1
79540,1
79541,0
79542,0
79543,1
79544,0
79545,0
79546,0
79547,1
79548,1
79549,1
79550,1
79551,1
79552,0
79553,1
79554,0
79555,0
79556,0
79557,1
79558,1
79559,1
79560,0
79561,1
79562,0
79563,1
79564,1
79565,1
79566,1
79567,1
79568,0
79569,0
79570,1
79571,1
79572,1
79573,0
79574,0
79575,1
79576,1
79577,0
79578,1
79579,1
79580,1
79581,1
79582,1
79583,1
79584,1
79585,1
79586,1
79587,0
79588,0
79589,0
79590,1
79591,1
79592,1
79593,0
79594,1
79595,0
79596,0
79597,1
79598,0
79599,1
79600,0
79601,1
79602,1
79603,1
79604,1
79605,1
79606,0
79607,0
79608,1
79609,0
79610,0
79611,1
79612,1
79613,0
79614,1
79615,0
79616,1
79617,0
79618,1
79619,1
79620,1
79621,1
79622,1
79623,1
79624,1
79625,1
79626,1
79627,0
79628,1
79629,0
79630,0
79631,0
79632,0
79633,0
79634,1
79635,1
79636,1
79637,0
79638,1
79639,1
79640,1
79641,1
79642,0
79643,1
79644,1
79645,1
79646,0
79647,1
79648,1
79649,1
79650,0
79651,1
79652,0
79653,1
79654,0
79655,1
79656,1
79657,0
79658,0
79659,0
79660,0
79661,1
79662,0
79663,1
79664,1
79665,1
79666,1
79667,0
79668,1
79669,1
79670,0
79671,0
79672,1
79673,0
79674,1
79675,0
79676,0
79677,0
79678,1
79679,0
79680,1
79681,0
79682,1
79683,0
79684,1
79685,1
79686,1
79687,1
79688,0
79689,1
79690,0
79691,0
79692,1
79693,1
79694,0
79695,1
79696,0
79697,0
79698,1
79699,1
79700,1
79701,0
79702,1
79703,1
79704,1
79705,1
79706,0
79707,1
79708,0
79709,0
79710,1
79711,0
79712,1
79713,1
79714,1
79715,1
79716,1
79717,0
79718,1
79719,0
79720,1
79721,1
79722,1
79723,1
79724,0
79725,1
79726,1
79727,1
79728,1
79729,0
79730,1
79731,1
79732,1
79733,1
79734,1
79735,1
79736,0
79737,1
79738,1
79739,1
79740,0
79741,1
79742,1
79743,1
79744,0
79745,0
79746,1
79747,1
79748,1
79749,0
79750,1
79751,1
79752,0
79753,0
79754,1
79755,1
79756,1
79757,1
79758,1
79759,0
79760,0
79761,0
79762,0
79763,0
79764,1
79765,1
79766,0
79767,1
79768,1
79769,1
79770,1
79771,1
79772,0
79773,1
79774,1
79775,0
79776,1
79777,1
79778,0
79779,0
79780,1
79781,1
79782,0
79783,1
79784,1
79785,1
79786,0
79787,1
79788,1
79789,1
79790,0
79791,1
79792,1
79793,1
79794,1
79795,1
79796,0
79797,1
79798,0
79799,1
79800,1
79801,1
79802,1
79803,0
79804,1
79805,1
79806,1
79807,1
79808,0
79809,1
79810,1
79811,0
79812,0
79813,0
79814,1
79815,0
79816,1
79817,1
79818,1
79819,1
79820,0
79821,1
79822,1
79823,1
79824,0
79825,1
79826,1
79827,0
79828,0
79829,1
79830,1
79831,0
79832,1
79833,0
79834,0
79835,1
79836,0
79837,0
79838,1
79839,1
79840,1
79841,1
79842,0
79843,0
79844,0
79845,1
79846,1
79847,1
79848,0
79849,1
79850,0
79851,0
79852,0
79853,0
79854,1
79855,1
79856,1
79857,1
79858,0
79859,1
79860,1
79861,0
79862,0
79863,0
79864,1
79865,1
79866,1
79867,1
79868,1
79869,1
79870,0
79871,0
79872,0
79873,0
79874,1
79875,1
79876,0
79877,1
79878,1
79879,1
79880,0
79881,1
79882,1
79883,1
79884,1
79885,1
79886,0
79887,1
79888,1
79889,1
79890,0
79891,0
79892,0
79893,1
79894,1
79895,1
79896,1
79897,1
79898,0
79899,1
79900,1
79901,0
79902,1
79903,0
79904,1
79905,1
79906,1
79907,1
79908,0
79909,1
79910,1
79911,1
79912,1
79913,1
79914,1
79915,1
79916,1
79917,0
79918,1
79919,0
79920,1
79921,1
79922,0
79923,1
79924,1
79925,1
79926,1
79927,0
79928,1
79929,1
79930,1
79931,0
79932,1
79933,1
79934,1
79935,1
79936,0
79937,1
79938,0
79939,0
79940,1
79941,1
79942,1
79943,1
79944,1
79945,0
79946,0
79947,0
79948,1
79949,1
79950,1
79951,1
79952,1
79953,1
79954,0
79955,0
79956,1
79957,1
79958,0
79959,1
79960,0
79961,1
79962,1
79963,1
79964,1
79965,0
79966,1
79967,0
79968,0
79969,0
79970,1
79971,0
79972,0
79973,0
79974,0
79975,1
79976,1
79977,0
79978,0
79979,0
79980,1
79981,1
79982,1
79983,0
79984,0
79985,0
79986,1
79987,1
79988,1
79989,1
79990,1
79991,0
79992,1
79993,1
79994,1
79995,0
79996,0
79997,1
79998,1
79999,1
80000,0
80001,1
80002,1
80003,1
80004,1
80005,0
80006,1
80007,0
80008,1
80009,1
80010,0
80011,0
80012,1
80013,1
80014,1
80015,1
80016,1
80017,1
80018,0
80019,1
80020,0
80021,1
80022,1
80023,1
80024,1
80025,1
80026,1
80027,0
80028,0
80029,1
80030,1
80031,1
80032,0
80033,1
80034,1
80035,1
80036,1
80037,0
80038,1
80039,1
80040,0
80041,1
80042,1
80043,1
80044,0
80045,1
80046,1
80047,0
80048,1
80049,1
80050,1
80051,0
80052,1
80053,0
80054,1
80055,0
80056,0
80057,1
80058,1
80059,1
80060,1
80061,1
80062,1
80063,1
80064,0
80065,1
80066,1
80067,0
80068,1
80069,1
80070,0
80071,1
80072,1
80073,1
80074,0
80075,1
80076,1
80077,1
80078,0
80079,0
80080,1
80081,0
80082,0
80083,1
80084,0
80085,1
80086,1
80087,0
80088,1
80089,1
80090,1
80091,1
80092,0
80093,1
80094,0
80095,1
80096,1
80097,1
80098,1
80099,1
80100,1
80101,0
80102,0
80103,0
80104,1
80105,1
80106,0
80107,1
80108,0
80109,1
80110,0
80111,1
80112,1
80113,1
80114,0
80115,1
80116,1
80117,1
80118,1
80119,1
80120,0
80121,1
80122,1
80123,0
80124,1
80125,0
80126,1
80127,0
80128,0
80129,1
80130,0
80131,1
80132,0
80133,1
80134,0
80135,0
80136,1
80137,0
80138,1
80139,1
80140,1
80141,0
80142,0
80143,0
80144,1
80145,0
80146,1
80147,1
80148,1
80149,0
80150,1
80151,0
80152,1
80153,1
80154,1
80155,0
80156,0
80157,1
80158,1
80159,1
80160,0
80161,1
80162,1
80163,0
80164,1
80165,1
80166,0
80167,1
80168,1
80169,0
80170,1
80171,0
80172,1
80173,1
80174,1
80175,1
80176,1
80177,1
80178,1
80179,0
80180,1
80181,1
80182,0
80183,1
80184,1
80185,0
80186,1
80187,1
80188,1
80189,1
80190,1
80191,1
80192,0
80193,1
80194,0
80195,1
80196,0
80197,0
80198,1
80199,1
80200,1
80201,1
80202,1
80203,0
80204,1
80205,0
80206,1
80207,1
80208,1
80209,0
80210,0
80211,0
80212,1
80213,1
80214,1
80215,1
80216,1
80217,0
80218,1
80219,0
80220,0
80221,1
80222,1
80223,1
80224,1
80225,1
80226,0
80227,1
80228,1
80229,1
80230,0
80231,1
80232,1
80233,1
80234,1
80235,1
80236,0
80237,1
80238,1
80239,1
80240,1
80241,1
80242,1
80243,0
80244,0
80245,1
80246,1
80247,1
80248,0
80249,0
80250,0
80251,0
80252,0
80253,1
80254,1
80255,1
80256,0
80257,1
80258,1
80259,0
80260,1
80261,1
80262,1
80263,0
80264,1
80265,1
80266,1
80267,0
80268,0
80269,1
80270,1
80271,1
80272,1
80273,1
80274,1
80275,0
80276,0
80277,1
80278,1
80279,1
80280,1
80281,1
80282,1
80283,1
80284,1
80285,1
80286,0
80287,1
80288,0
80289,1
80290,1
80291,1
80292,1
80293,1
80294,1
80295,1
80296,0
80297,0
80298,1
80299,1
80300,1
80301,1
80302,0
80303,1
80304,1
80305,0
80306,1
80307,1
80308,1
80309,1
80310,1
80311,1
80312,1
80313,1
80314,0
80315,0
80316,1
80317,1
80318,1
80319,1
80320,1
80321,1
80322,1
80323,0
80324,0
80325,1
80326,0
80327,0
80328,1
80329,0
80330,1
80331,0
80332,1
80333,1
80334,0
80335,1
80336,1
80337,1
80338,1
80339,0
80340,1
80341,1
80342,1
80343,1
80344,1
80345,1
80346,1
80347,0
80348,1
80349,1
80350,1
80351,1
80352,1
80353,1
80354,1
80355,0
80356,1
80357,1
80358,0
80359,0
80360,1
80361,0
80362,1
80363,1
80364,1
80365,1
80366,0
80367,1
80368,0
80369,1
80370,1
80371,0
80372,1
80373,1
80374,1
80375,1
80376,1
80377,1
80378,1
80379,0
80380,0
80381,0
80382,1
80383,1
80384,1
80385,1
80386,0
80387,1
80388,1
80389,1
80390,1
80391,0
80392,1
80393,1
80394,1
80395,1
80396,0
80397,1
80398,0
80399,0
80400,1
80401,1
80402,1
80403,1
80404,0
80405,1
80406,0
80407,1
80408,1
80409,1
80410,1
80411,0
80412,1
80413,0
80414,0
80415,1
80416,0
80417,1
80418,1
80419,0
80420,1
80421,1
80422,1
80423,1
80424,0
80425,0
80426,1
80427,0
80428,1
80429,1
80430,1
80431,1
80432,0
80433,0
80434,0
80435,0
80436,0
80437,0
80438,0
80439,1
80440,1
80441,1
80442,1
80443,1
80444,1
80445,0
80446,0
80447,0
80448,0
80449,1
80450,1
80451,0
80452,1
80453,1
80454,1
80455,1
80456,1
80457,0
80458,0
80459,0
80460,1
80461,1
80462,1
80463,0
80464,1
80465,1
80466,1
80467,0
80468,1
80469,1
80470,1
80471,1
80472,1
80473,0
80474,1
80475,1
80476,1
80477,0
80478,1
80479,1
80480,1
80481,1
80482,0
80483,0
80484,0
80485,1
80486,0
80487,1
80488,0
80489,1
80490,1
80491,1
80492,1
80493,1
80494,0
80495,1
80496,0
80497,1
80498,1
80499,1
80500,1
80501,0
80502,1
80503,1
80504,0
80505,1
80506,1
80507,0
80508,0
80509,1
80510,0
80511,1
80512,0
80513,0
80514,0
80515,0
80516,1
80517,1
80518,1
80519,1
80520,1
80521,1
80522,1
80523,1
80524,1
80525,1
80526,0
80527,1
80528,1
80529,0
80530,0
80531,1
80532,0
80533,1
80534,1
80535,0
80536,1
80537,1
80538,0
80539,1
80540,1
80541,1
80542,1
80543,1
80544,1
80545,1
80546,1
80547,0
80548,1
80549,1
80550,1
80551,1
80552,1
80553,1
80554,1
80555,0
80556,1
80557,1
80558,0
80559,1
80560,0
80561,1
80562,1
80563,0
80564,1
80565,0
80566,1
80567,0
80568,0
80569,1
80570,1
80571,1
80572,1
80573,1
80574,1
80575,1
80576,1
80577,1
80578,1
80579,1
80580,1
80581,0
80582,1
80583,1
80584,1
80585,1
80586,1
80587,1
80588,1
80589,0
80590,0
80591,1
80592,0
80593,1
80594,1
80595,1
80596,1
80597,1
80598,0
80599,1
80600,1
80601,1
80602,0
80603,1
80604,1
80605,1
80606,1
80607,1
80608,1
80609,1
80610,1
80611,0
80612,0
80613,1
80614,1
80615,0
80616,0
80617,0
80618,0
80619,1
80620,0
80621,1
80622,1
80623,1
80624,1
80625,1
80626,1
80627,1
80628,1
80629,0
80630,0
80631,1
80632,0
80633,0
80634,0
80635,1
80636,1
80637,0
80638,1
80639,1
80640,1
80641,0
80642,1
80643,0
80644,1
80645,0
80646,1
80647,0
80648,1
80649,0
80650,1
80651,1
80652,1
80653,1
80654,1
80655,1
80656,1
80657,1
80658,1
80659,1
80660,0
80661,0
80662,0
80663,1
80664,1
80665,0
80666,1
80667,1
80668,0
80669,1
80670,1
80671,0
80672,1
80673,0
80674,1
80675,1
80676,1
80677,1
80678,1
80679,0
80680,1
80681,0
80682,1
80683,1
80684,1
80685,1
80686,0
80687,0
80688,1
80689,0
80690,1
80691,0
80692,0
80693,0
80694,1
80695,1
80696,0
80697,0
80698,1
80699,0
80700,0
80701,1
80702,1
80703,0
80704,1
80705,0
80706,0
80707,1
80708,1
80709,0
80710,1
80711,0
80712,0
80713,1
80714,1
80715,1
80716,0
80717,0
80718,1
80719,1
80720,1
80721,0
80722,0
80723,1
80724,1
80725,1
80726,1
80727,1
80728,1
80729,1
80730,0
80731,1
80732,0
80733,1
80734,0
80735,0
80736,1
80737,0
80738,0
80739,1
80740,1
80741,0
80742,1
80743,0
80744,0
80745,1
80746,1
80747,0
80748,1
80749,0
80750,1
80751,1
80752,1
80753,1
80754,0
80755,0
80756,0
80757,0
80758,1
80759,1
80760,1
80761,1
80762,1
80763,1
80764,1
80765,1
80766,0
80767,1
80768,1
80769,1
80770,1
80771,1
80772,1
80773,1
80774,1
80775,1
80776,0
80777,1
80778,1
80779,1
80780,0
80781,1
80782,1
80783,1
80784,1
80785,1
80786,1
80787,0
80788,0
80789,1
80790,1
80791,1
80792,1
80793,1
80794,0
80795,1
80796,0
80797,1
80798,1
80799,1
80800,0
80801,1
80802,0
80803,0
80804,1
80805,0
80806,1
80807,0
80808,0
80809,1
80810,0
80811,1
80812,1
80813,1
80814,1
80815,0
80816,1
80817,1
80818,1
80819,1
80820,1
80821,1
80822,1
80823,1
80824,1
80825,1
80826,1
80827,0
80828,0
80829,0
80830,1
80831,0
80832,0
80833,0
80834,1
80835,1
80836,0
80837,0
80838,1
80839,1
80840,1
80841,1
80842,1
80843,1
80844,1
80845,1
80846,1
80847,1
80848,1
80849,0
80850,1
80851,0
80852,1
80853,1
80854,1
80855,1
80856,1
80857,1
80858,0
80859,0
80860,1
80861,1
80862,1
80863,0
80864,0
80865,1
80866,1
80867,0
80868,0
80869,0
80870,1
80871,1
80872,0
80873,1
80874,0
80875,1
80876,1
80877,1
80878,1
80879,1
80880,0
80881,0
80882,1
80883,1
80884,1
80885,1
80886,1
80887,1
80888,1
80889,0
80890,1
80891,1
80892,1
80893,1
80894,0
80895,0
80896,1
80897,0
80898,1
80899,1
80900,0
80901,0
80902,1
80903,1
80904,1
80905,1
80906,1
80907,1
80908,1
80909,0
80910,0
80911,0
80912,1
80913,1
80914,1
80915,0
80916,1
80917,1
80918,1
80919,1
80920,0
80921,0
80922,1
80923,0
80924,1
80925,1
80926,1
80927,1
80928,0
80929,1
80930,1
80931,1
80932,1
80933,1
80934,1
80935,1
80936,0
80937,1
80938,1
80939,0
80940,1
80941,0
80942,0
80943,0
80944,0
80945,1
80946,1
80947,1
80948,0
80949,0
80950,0
80951,1
80952,0
80953,1
80954,1
80955,1
80956,0
80957,1
80958,0
80959,0
80960,1
80961,1
80962,1
80963,0
80964,0
80965,0
80966,1
80967,1
80968,1
80969,1
80970,0
80971,0
80972,1
80973,0
80974,1
80975,1
80976,0
80977,1
80978,1
80979,1
80980,1
80981,0
80982,1
80983,0
80984,0
80985,0
80986,0
80987,1
80988,0
80989,1
80990,1
80991,0
80992,0
80993,1
80994,1
80995,1
80996,0
80997,0
80998,1
80999,1
81000,1
81001,1
81002,0
81003,1
81004,0
81005,0
81006,0
81007,0
81008,0
81009,0
81010,1
81011,1
81012,1
81013,1
81014,0
81015,1
81016,1
81017,0
81018,1
81019,1
81020,1
81021,0
81022,0
81023,1
81024,0
81025,1
81026,1
81027,1
81028,1
81029,1
81030,1
81031,0
81032,1
81033,0
81034,1
81035,0
81036,1
81037,1
81038,1
81039,1
81040,0
81041,0
81042,0
81043,1
81044,0
81045,1
81046,1
81047,1
81048,1
81049,1
81050,0
81051,1
81052,0
81053,1
81054,1
81055,1
81056,0
81057,1
81058,1
81059,0
81060,0
81061,1
81062,0
81063,0
81064,1
81065,0
81066,1
81067,1
81068,1
81069,0
81070,0
81071,1
81072,0
81073,1
81074,1
81075,1
81076,1
81077,0
81078,1
81079,1
81080,1
81081,0
81082,0
81083,1
81084,1
81085,1
81086,1
81087,1
81088,0
81089,0
81090,1
81091,0
81092,1
81093,1
81094,1
81095,0
81096,1
81097,1
81098,0
81099,1
81100,0
81101,1
81102,0
81103,1
81104,1
81105,1
81106,0
81107,1
81108,1
81109,0
81110,0
81111,1
81112,0
81113,1
81114,0
81115,1
81116,0
81117,1
81118,1
81119,1
81120,0
81121,1
81122,0
81123,1
81124,1
81125,0
81126,1
81127,1
81128,0
81129,0
81130,1
81131,1
81132,1
81133,1
81134,0
81135,1
81136,1
81137,1
81138,0
81139,1
81140,1
81141,1
81142,1
81143,0
81144,1
81145,1
81146,1
81147,0
81148,1
81149,1
81150,1
81151,1
81152,0
81153,1
81154,1
81155,0
81156,1
81157,1
81158,1
81159,1
81160,1
81161,1
81162,1
81163,0
81164,1
81165,1
81166,1
81167,1
81168,1
81169,0
81170,0
81171,1
81172,1
81173,1
81174,0
81175,1
81176,1
81177,1
81178,1
81179,1
81180,1
81181,0
81182,0
81183,0
81184,1
81185,0
81186,0
81187,1
81188,1
81189,1
81190,1
81191,0
81192,1
81193,1
81194,0
81195,0
81196,0
81197,1
81198,0
81199,1
81200,1
81201,0
81202,1
81203,0
81204,0
81205,0
81206,0
81207,0
81208,1
81209,1
81210,0
81211,1
81212,1
81213,1
81214,1
81215,1
81216,1
81217,0
81218,1
81219,0
81220,1
81221,1
81222,1
81223,1
81224,1
81225,1
81226,1
81227,1
81228,0
81229,1
81230,1
81231,1
81232,1
81233,0
81234,1
81235,0
81236,0
81237,1
81238,1
81239,1
81240,1
81241,1
81242,1
81243,0
81244,0
81245,1
81246,1
81247,1
81248,0
81249,1
81250,1
81251,1
81252,1
81253,0
81254,1
81255,0
81256,1
81257,0
81258,1
81259,1
81260,0
81261,1
81262,1
81263,0
81264,1
81265,1
81266,0
81267,1
81268,1
81269,0
81270,1
81271,1
81272,0
81273,0
81274,0
81275,1
81276,0
81277,0
81278,1
81279,1
81280,0
81281,1
81282,1
81283,1
81284,0
81285,1
81286,0
81287,1
81288,0
81289,1
81290,1
81291,1
81292,1
81293,1
81294,0
81295,1
81296,0
81297,0
81298,1
81299,0
81300,0
81301,1
81302,1
81303,0
81304,0
81305,0
